01,610406338,20140401,20150331,¥ê¥«¥Þ¥¤¥·¥ó¥É¥é¥¤¥·¥í¥Ã¥×£²£°£°¡¡£²£°£°£í£ç,000000077.00,£ç,00000,,,,,ÆâÍÑ,ðùÎ³ºÞ,20150331,6149001R2027
01,620231501,20140401,99999999,¥¶¥¸¥Æ¥óÅÀÉ¡±Õ£°¡¥£°£µ¡ó¡¡£¶¡¥£°£´£¸£í£ç£¸£í£Ì,000000781.10,ÉÓ,00000,,,,,³°ÍÑ,,,1329705Q1298
01,620510801,20140401,99999999,¥µ¥ê¥Ù¡¼¥È¥¨¥¢¥¾¡¼¥ë¡¡£µ£°£ç,000000641.20,¸Ä,00000,,,,,³°ÍÑ,,,2399801E1037
01,620618001,20140401,99999999,¥×¥í¥Ñ¥Ç¥ë¥àÆð¹Ñ£°¡¥£°£²£µ¡ó,000000016.70,£ç,00000,,,,,³°ÍÑ,,,2646714M1181
01,620620901,20140401,99999999,¥ê¥É¥á¥Ã¥¯¥¹¥³¡¼¥ïÆð¹Ñ£°¡¥£³¡ó,000000023.00,£ç,00000,,,,,³°ÍÑ,,,2646720M1080
01,620625001,20140401,99999999,¥¶¥ë¥Ã¥¯¥¹Æð¹Ñ£°¡¥£±£²¡ó,000000026.40,£ç,00000,,,,,³°ÍÑ,,,2646724M1053
01,620625401,20140401,99999999,¥Þ¥¤¥¶¡¼Æð¹Ñ£°¡¥£°£µ¡ó,000000022.50,£ç,00000,,,,,³°ÍÑ,,,2646725M1201
01,620626201,20140401,99999999,¥Þ¥¤¥¶¡¼¥¯¥ê¡¼¥à£°¡¥£°£µ¡ó,000000022.50,£ç,00000,,,,,³°ÍÑ,,,2646725N1150
01,620647401,20140401,99999999,¥¹¥ë¥×¥í¥Á¥óÆð¹Ñ£±¡ó,000000021.30,£ç,00000,,,,,³°ÍÑ,,,2649733M1097
01,620814001,20140401,99999999,¥Ó¡¼¥½¥Õ¥Æ¥ó¥í¡¼¥·¥ç¥ó£°¡¥£³¡ó,000000010.10,£ç,00000,,,,,³°ÍÑ,,,3339950Q1082
01,621415301,20140401,99999999,¥ä¥¯¥Ð¥ó¥Æ¡¼¥×£²£°£í£ç¡¡£·£ã£í¡ß£±£°£ã£í,000000012.80,Ëç,00000,,,,,³°ÍÑ,,,2649732S3051
01,621564801,20140401,99999999,¥ê¥ó¥Ù¥¿£Ð£Æ´ã¼ªÉ¡²ÊÍÑ±Õ£°¡¥£±¡ó,000000024.70,£í£Ì,00000,,,,,³°ÍÑ,,,1315706Q2110
01,621911701,20140401,99999999,¥¢¥é¥ß¥¹¥ÈÅÀÉ¡±Õ£²£·¡¥£µ¦Ì£ç£µ£¶Ê®Ì¸ÍÑ¡¡£³£í£ç£¶£ç,000002039.90,¥­¥Ã¥È,00000,,,,,³°ÍÑ,,,1329711Q1021
01,621933101,20140401,99999999,¥ë¥ß¥¬¥óÅÀ´ã±Õ£°¡¥£°£³¡ó,000000959.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319757Q1027
01,621933201,20140401,99999999,¥Ê¥¾¥Í¥Ã¥¯¥¹ÅÀÉ¡±Õ£µ£°¦Ì£ç£±£±£²Ê®Ì¸ÍÑ¡¡£¹£í£ç£±£¸£ç,000003856.40,ÉÓ,00000,,,,,³°ÍÑ,,,1329710Q2023
01,621972901,20140401,99999999,¥é¥¿¥Î¥×¥í¥¹¥ÈÅÀ´ã±Õ£°¡¥£°£°£µ¡ó¡Ö¥­¥Ã¥»¥¤¡×,000000482.90,£í£Ì,00000,,,,,³°ÍÑ,,,1319739Q1126
01,621974201,20140401,99999999,¥¶¥é¥«¥àÇÛ¹çÅÀ´ã±Õ,000001211.50,£í£Ì,00000,,,,,³°ÍÑ,,,1319817Q1020
01,621974301,20140401,99999999,¥é¥¿¥Î¥×¥í¥¹¥ÈÅÀ´ã±Õ£°¡¥£°£°£µ¡ó¡Ö¤ï¤«¤â¤È¡×,000000482.90,£í£Ì,00000,,,,,³°ÍÑ,,,1319739Q1240
01,621984601,20140401,99999999,¥é¥¿¥Î¥×¥í¥¹¥ÈÅÀ´ã±Õ£°¡¥£°£°£µ¡ó¡Ö¥»¥ó¥¸¥å¡×,000000482.90,£í£Ì,00000,,,,,³°ÍÑ,,,1319739Q1177
01,621984801,20140401,99999999,¥³¥½¥×¥ÈÇÛ¹çÅÀ´ã±Õ,000000632.50,£í£Ì,00000,,,,,³°ÍÑ,,,1319819Q1020
01,621985001,20140401,99999999,¥Ç¥å¥ª¥È¥é¥ÐÇÛ¹çÅÀ´ã±Õ,000001275.20,£í£Ì,00000,,,,,³°ÍÑ,,,1319820Q1022
01,621985701,20140401,99999999,¥¸¥¯¥¢¥¹ÅÀ´ã±Õ£³¡ó¡¡£µ£í£Ì,000000641.20,ÉÓ,00000,,,,,³°ÍÑ,,,1319758Q1021
01,621989001,20140401,99999999,¥é¥¿¥Î¥×¥í¥¹¥ÈÅÀ´ã±Õ£°¡¥£°£°£µ¡ó¡Ö»°ÏÂ¡×,000000312.00,£í£Ì,00000,,,,,³°ÍÑ,,,1319739Q1169
01,621999201,20140401,99999999,¥Ò¥¢¥ì¥¤¥óÅÀ´ã±Õ£°¡¥£³¡ó¡¡£µ£í£Ì,000000617.90,ÉÓ,00000,,,,,³°ÍÑ,,,1319720Y2020
01,622017801,20140401,99999999,¥é¥¿¥Î¥×¥í¥¹¥ÈÅÀ´ã±Õ£°¡¥£°£°£µ¡ó¡Ö£Î£Ð¡×,000000482.90,£í£Ì,00000,,,,,³°ÍÑ,,,1319739Q1266
01,622038501,20140401,99999999,¥Í¥Ð¥Ê¥Ã¥¯·üÂùÀ­ÅÀ´ã±Õ£°¡¥£±¡ó,000000191.30,£í£Ì,00000,,,,,³°ÍÑ,,,1319759Q1026
01,622061301,20140401,99999999,¥¯¥é¥Ó¥Ã¥ÈÅÀ´ã±Õ£±¡¥£µ¡ó,000000116.00,£í£Ì,00000,,,,,³°ÍÑ,,,1319742Q2027
01,622104901,20140401,99999999,¥à¥³¥¹¥¿ÅÀ´ã±Õ£Õ£Ä£²¡ó¡¡£°¡¥£³£µ£í£Ì,000000027.10,ËÜ,00000,,,,,³°ÍÑ,,,1319760Q1029
01,622150001,20140401,99999999,¥¢¥¤¥Õ¥¡¥¬¥óÅÀ´ã±Õ£°¡¥£±¡ó,000000450.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319761Q1023
01,622278801,20140401,99999999,¥¢¥¾¥ë¥¬ÇÛ¹ç·üÂùÀ­ÅÀ´ã±Õ,000000450.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319821Q1027
01,622279001,20140401,99999999,¥¢¥ì¥¸¥ª¥óÅÀ´ã±Õ£°¡¥£°£µ¡ó,000000382.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319762Q1028
01,660432003,20140401,99999999,¥È¥ë¥½¥×¥ÈÅÀ´ã±Õ£±¡ó,000000297.10,£í£Ì,00000,,,,,³°ÍÑ,,,1319738Q2020
01,660432014,20140401,99999999,¥×¥í¥È¥Ô¥Ã¥¯Æð¹Ñ£°¡¥£±¡ó,000000125.40,£ç,00000,,,,,³°ÍÑ,,,2699709M1028
01,660432022,20140401,99999999,¥ê¥º¥â¥ó£Ô£ÇÅÀ´ã±Õ£°¡¥£µ¡ó,000000701.20,£í£Ì,00000,,,,,³°ÍÑ,,,1319702Q6028
01,660443013,20140401,99999999,¥ß¥í¥ëÅÀ´ã±Õ£°¡¥£µ¡ó,000000416.10,£í£Ì,00000,,,,,³°ÍÑ,,,1319744Q1020
01,660443014,20140401,99999999,¥¼¥Ú¥ê¥óÅÀ´ã±Õ£°¡¥£±¡ó¡¡£µ£í£ç£µ£í£Ì,000000920.70,ÉÓ,00000,,,,,³°ÍÑ,,,1319745Q1024
01,660443015,20140401,99999999,¥ê¥Ü¥¹¥Á¥óÅÀ´ã±Õ£°¡¥£°£²£µ¡ó,000000141.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319746Q1029
01,660451004,20140401,99999999,¥Ç¥¿¥ó¥È¡¼¥ë£°¡¥£°£±¡óÅÀ´ã±Õ,000000315.30,£í£Ì,00000,,,,,³°ÍÑ,,,1319747Q1023
01,660453001,20140401,99999999,¥¢¥é¥»¥Ê¡Ý£Á¥¯¥ê¡¼¥à£³¡ó,000000325.40,£ç,00000,,,,,³°ÍÑ,,,6250700N1036
01,660453010,20140401,99999999,¥ª¥×¡¼¥ëÅÀ´ã±Õ£°¡¥£³¡ó,000000048.90,£í£Ì,00000,,,,,³°ÍÑ,,,1319722Q1058
01,660453012,20140401,99999999,¥ª¥Õ¥í¥­¥·¥óÅÀ´ã±Õ£°¡¥£³¡ó,000000065.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319722Q1090
01,660453048,20140401,99999999,¥Þ¥í¥á¡¼¥ëÅÀ´ã±Õ£°¡¥£³¡ó,000000048.90,£í£Ì,00000,,,,,³°ÍÑ,,,1319722Q1147
01,660463002,20140401,99999999,¥¢¥º¥Î¡¼¥ë¤¦¤¬¤¤±Õ£´¡ó,000000046.80,£í£Ì,00000,,,,,³°ÍÑ,,,2260700F1021
01,660463005,20140401,99999999,¥¢¥ó¥Æ¥Ù¡¼¥È¥í¡¼¥·¥ç¥ó£°¡¥£°£µ¡ó,000000031.90,£ç,00000,,,,,³°ÍÑ,,,2646730Q1026
01,661140079,20140401,99999999,¥Ü¥ë¥¿¥ì¥ó¥µ¥Ý£±£²¡¥£µ£í£ç,000000044.30,¸Ä,00000,,,,,³°ÍÑ,,,1147700J1057
01,661140080,20140401,99999999,¥Ü¥ë¥¿¥ì¥ó¥µ¥Ý£²£µ£í£ç,000000051.40,¸Ä,00000,,,,,³°ÍÑ,,,1147700J2061
01,661140081,20140401,99999999,¥Ü¥ë¥¿¥ì¥ó¥µ¥Ý£µ£°£í£ç,000000063.10,¸Ä,00000,,,,,³°ÍÑ,,,1147700J3084
01,661310031,20140401,99999999,¥¨¥³¥ê¥·¥ó´ãÆð¹Ñ,000000045.80,£ç,00000,,,,,³°ÍÑ,,,1319800M1023
01,661310032,20140401,99999999,¥¨¥³¥ê¥·¥óÅÀ´ã±Õ,000000024.80,£í£Ì,00000,,,,,³°ÍÑ,,,1319801Q1020
01,661310066,20140401,99999999,¥µ¥¤¥×¥ì¥¸¥ó£±¡óÅÀ´ã±Õ,000000087.00,£í£Ì,00000,,,,,³°ÍÑ,,,1311701Q1031
01,661310073,20140401,99999999,¥µ¥ó¥Æ¥¾¡¼¥ó£°¡¥£°£µ¡ó´ãÆð¹Ñ,000000068.60,£ç,00000,,,,,³°ÍÑ,,,1315700M1026
01,661310074,20140401,99999999,¥µ¥ó¥Æ¥¾¡¼¥óÅÀ´ã±Õ¡Ê£°¡¥£±¡ó¡Ë,000000046.30,£í£Ì,00000,,,,,³°ÍÑ,,,1315701Q3033
01,661310098,20140401,99999999,¥Í¥ª¥·¥Í¥¸¥ó¥³¡¼¥ï£µ¡óÅÀ´ã±Õ,000000046.20,£í£Ì,00000,,,,,³°ÍÑ,,,1311702Q1036
01,661310099,20140401,99999999,¥Í¥ª¥á¥É¥í¡¼¥ë£Å£ÅÆð¹Ñ,000000052.70,£ç,00000,,,,,³°ÍÑ,,,1319807M1025
01,661310130,20140401,99999999,¥×¥ì¥É¥Ë¥ó´ãÆð¹Ñ¡¡£°¡¥£²£µ¡ó,000000051.80,£ç,00000,,,,,³°ÍÑ,,,1315705M1037
01,661310146,20140401,99999999,¥ê¥ó¥Ç¥í¥óÅÀ´ã±Õ£°¡¥£°£±¡ó,000000045.80,£í£Ì,00000,,,,,³°ÍÑ,,,1315706Q1025
01,661310157,20140401,99999999,´ã¡¦¼ª²ÊÍÑ¥ê¥ó¥Ç¥í¥ó£ÁÆð¹Ñ,000000069.60,£ç,00000,,,,,³°ÍÑ,,,1319812M1026
01,661310208,20140401,99999999,¥ß¥±¥é¥óÅÀ´ã±Õ£±¡ó,000000201.80,£í£Ì,00000,,,,,³°ÍÑ,,,1319701Q1021
01,661310209,20140401,99999999,¥ß¥±¥é¥óÅÀ´ã±Õ£²¡ó,000000277.70,£í£Ì,00000,,,,,³°ÍÑ,,,1319701Q2028
01,661310249,20140401,99999999,¥ê¥º¥â¥óÅÀ´ã±Õ£°¡¥£µ¡ó,000000112.10,£í£Ì,00000,,,,,³°ÍÑ,,,1319702Q2057
01,661310277,20140401,99999999,ÆüÅÀ¥¢¥È¥í¥Ô¥óÅÀ´ã±Õ£±¡ó¡¡£µ£í£Ì,000000145.50,ÉÓ,00000,,,,,³°ÍÑ,,,1311706Q2022
01,662610032,20140401,99999999,¥¨¥¿¥Î¡¼¥ë,000000001.69,£í£Ì,00000,,¿À·ÐÇË²õ,,,³°ÍÑ,,,2615702X1014
01,662630023,20140401,99999999,¥Æ¥é¥Þ¥¤¥·¥óÆð¹Ñ¡Ê¥Ý¥ê¥ß¥­¥·¥ó£Â´ÞÍ­¡Ë,000000011.30,£ç,00000,,,,,³°ÍÑ,,,2639804M1025
01,662640416,20140401,99999999,¥ê¥ó¥Ç¥í¥ó¡Ý£Ö£Ç¥¯¥ê¡¼¥à£°¡¥£±£²¡ó,000000029.20,£ç,00000,,,,,³°ÍÑ,,,2647709N1060
01,662640417,20140401,99999999,¥ê¥ó¥Ç¥í¥ó¡Ý£Ö£Ç¥í¡¼¥·¥ç¥ó,000000029.20,£í£Ì,00000,,,,,³°ÍÑ,,,2647709Q1040
01,662640418,20140401,99999999,¥ê¥ó¥Ç¥í¥ó¡Ý£Ö£ÇÆð¹Ñ£°¡¥£±£²¡ó,000000029.20,£ç,00000,,,,,³°ÍÑ,,,2647709M1102
01,662640421,20140401,99999999,¥ê¥ó¥Ç¥í¥ó¡Ý£Ö¥í¡¼¥·¥ç¥ó¡¡£°¡¥£±£²¡ó,000000029.10,£í£Ì,00000,,,,,³°ÍÑ,,,2646701Q1038
01,662650002,20140401,99999999,£µ¡ó¥µ¥ê¥Á¥ë»À¥ï¥»¥ê¥óÆð¹ÑÅìË­,000000002.58,£ç,00000,,,,,³°ÍÑ,,,2652701M1025
01,667120036,20140401,99999999,¥×¥í¥Ú¥È,000000001.63,£ç,00000,,,,,³°ÍÑ,,,7121703X1330
01,620000328,20140401,99999999,¥Þ¥¤¥È¥Þ¥¤¥·¥óÃíÍÑ£²£í£ç,000000459.00,ÉÓ,00000,,,,,Ãí¼Í,,,4231400D1031
01,620002559,20140401,99999999,¥¢¥É¥ÊÃí¡ÊÀÅÌ®ÍÑ¡Ë£µ£°£í£ç¡¡£°¡¥£µ¡ó£±£°£í£Ì,000000062.00,´É,00010,,,,,Ãí¼Í,,,3321401A3142
01,620002593,20120401,99999999,¥Í¥ª¥·¥Í¥¸¥ó¥³¡¼¥ïÃí£±£í£ç¡¡£°¡¥£±¡ó£±£í£Ì,000000059.00,´É,00001,,,,,Ãí¼Í,,,2160400A1032
01,620003193,20140401,99999999,¥¤¥»¥Ñ¥·¥óÃí¼Í±Õ£²£°£°¡¡£²£°£°£í£ç£²£í£Ì,000000561.00,´É,00002,,,,,Ãí¼Í,,,6123404A1086
01,620003726,20140401,99999999,¥¸¥Õ¥ë¥«¥óÀÅÃí±Õ£µ£°£í£ç¡¡£°¡¥£±¡ó£µ£°£í£Ì,000002393.00,ÉÓ,00050,,,,,Ãí¼Í,,,6290401A1099
01,620003739,20140401,99999999,¥»¥Õ¥¡¥á¥¸¥ó¦ÁÅÀÅ©ÍÑ¥­¥Ã¥È£±£ç¡¡¡ÊÀ¸Íý¿©±ö±Õ£±£°£°£í£ÌÉÕ¡Ë,000000698.00,¥­¥Ã¥È,00100,,,,,Ãí¼Í,,,6132401G3052
01,620003746,20140401,99999999,¥¾¥Ó¥é¥Ã¥¯¥¹ÅÀÅ©ÀÅÃíÍÑ£²£µ£°¡¡£²£µ£°£í£ç,000003993.00,ÉÓ,00000,,,,,Ãí¼Í,,,6250401F1155
01,620004660,20140401,99999999,¥±¥Ê¥³¥ë¥È¡Ý£Á¶ÚÃíÍÑ´ØÀá¹ÐÆâÍÑ¿å·üÃí£´£°£í£ç¡¿£±£í£Ì,000000857.00,ÉÓ,00001,,,,,Ãí¼Í,,,2454402A3033
01,620004661,20140401,99999999,¥±¥Ê¥³¥ë¥È¡Ý£ÁÈéÆâÍÑ´ØÀá¹ÐÆâÍÑ¿å·üÃí£µ£°£í£ç¡¿£µ£í£Ì¡¡£±£°£í£ç,000000218.00,£í£Ì£Ö,00005,,,,,Ãí¼Í,,,2454402A2037
01,620004694,20140401,99999999,¥À¥¤¥¢¥â¥Ã¥¯¥¹Ãí¼ÍÍÑ£µ£°£°£í£ç,000000651.00,ÉÓ,00000,,,,,Ãí¼Í,,,2134400D1039
01,620004717,20140401,99999999,¥Î¥¤¥í¥È¥í¥Ô¥óÃí¼Í±Õ£³¡¥£¶Ã±°Ì¡¡£³£í£Ì,000000167.00,´É,00003,,,,,Ãí¼Í,,,1149601A2062
01,620004730,20140401,99999999,¥Ï¥Ù¥«¥·¥óÃí¼Í±Õ£±£°£°£í£ç¡¡£²£í£Ì,000004543.00,´É,00002,,,,,Ãí¼Í,,,6119400A2073
01,620005210,20140401,99999999,¥Õ¥ë¥ª¥ì¥µ¥¤¥ÈÀÅÃí£µ£°£°£í£ç¡¡£±£°¡ó£µ£í£Ì,000001207.00,ÉÓ,00005,,,,,Ãí¼Í,,,7290402A2035
01,620006258,20140401,99999999,¥½¥ë¥é¥¯¥ÈÍ¢±Õ¡¡£²£µ£°£í£Ì,000000136.00,ÂÞ,00250,,,,,Ãí¼Í,,,3319534A8041
01,620006259,20120401,99999999,¥½¥ë¥é¥¯¥ÈÍ¢±Õ¡¡£µ£°£°£í£Ì,000000155.00,ÂÞ,00500,,,,,Ãí¼Í,,,3319534A4160
01,620007175,20140401,99999999,¥¢¥ß¥«¥ê¥Ã¥¯Í¢±Õ¡¡£²£°£°£í£Ì,000000416.00,ÂÞ,00200,,,,,Ãí¼Í,,,3259514A2038
01,620007335,20140401,99999999,¥½¥ë¡¦¥³¡¼¥Æ¥ÕÃí¼ÍÍÑ£±£°£°£í£ç¡¡¡ÊÍÏ²ò±ÕÉÕ¡Ë,000000336.00,ÉÓ,00000,,,,,Ãí¼Í,,,2452400D1084
01,620007343,20140401,99999999,¥½¥ë¥Ç¥à£³£ÁÍ¢±Õ¡¡£²£°£°£í£Ì,000000125.00,ÂÞ,00200,,,,,Ãí¼Í,,,3319510A5098
01,620007344,20140401,99999999,¥½¥ë¥Ç¥à£³£ÁÍ¢±Õ¡¡£µ£°£°£í£Ì,000000125.00,ÂÞ,00500,,,,,Ãí¼Í,,,3319510A4083
01,620007536,20140401,99999999,¥é¥ó¥¿¥¹Ãí¥½¥í¥¹¥¿¡¼¡¡£³£°£°Ã±°Ì,000002525.00,¥­¥Ã¥È,00000,,,,,Ãí¼Í,,,2492416G2024
01,620008384,20100401,99999999,¥Î¥ë¥¢¥É¥ê¥Ê¥ê¥óÃí£±£í£ç¡¡£°¡¥£±¡ó£±£í£Ì,000000092.00,´É,00001,,,,,Ãí¼Í,,,2451401A1018
01,620517902,20120401,99999999,¥Ü¥¹¥ß¥óÃí£±£í£ç¡¡£°¡¥£±¡ó£±£í£Ì,000000092.00,´É,00001,,,,,Ãí¼Í,,,2451400A1013
01,620525001,20140401,99999999,¥Ç¥«¥É¥í¥óÃí¼Í±Õ£±¡¥£¶£µ£í£ç¡¡£°¡¥£µ£í£Ì,000000107.00,´É,00000,,,,,Ãí¼Í,,,2454405H1024
01,620525301,20140401,99999999,¥Ç¥«¥É¥í¥óÃí¼Í±Õ£³¡¥£³£í£ç¡¡£±£í£Ì,000000188.00,´É,00001,,,,,Ãí¼Í,,,2454405H3027
01,621893501,20140401,99999999,¥Ü¥È¥Ã¥¯¥¹ÃíÍÑ£µ£°Ã±°Ì,000049231.00,ÉÓ,00000,ÆÇÌô,,,,Ãí¼Í,,,1229404D1020
01,640407077,20140401,99999999,Ãí¼ÍÍÑ¥Þ¥­¥·¥Ô¡¼¥à£±£ç,000000935.00,ÉÓ,00000,,,,,Ãí¼Í,,,6132425D2020
01,640412045,20140401,99999999,ÄãÊ¬»Ò¥Ç¥­¥¹¥È¥é¥ó£ÌÃí¡¡£²£µ£°£í£Ì,000000482.00,ÂÞ,00250,,,,,Ãí¼Í,,,3319536A4029
01,640454022,20140401,99999999,¥»¥ë¥·¥óÃí¼Í±Õ£±£°£í£ç,000000098.00,´É,00000,¸þÀº¿ÀÌô,,,,Ãí¼Í,,,1124402A2053
01,640454034,20140401,99999999,¥Ñ¥ë¥¯¥¹Ãí£µ¦Ì£ç¡¡£±£í£Ì,000002988.00,´É,00001,,,,,Ãí¼Í,,,2190406A1055
01,640454035,20140401,99999999,¥Ñ¥ë¥¯¥¹Ãí£±£°¦Ì£ç¡¡£²£í£Ì,000004877.00,´É,00002,,,,,Ãí¼Í,,,2190406A2051
01,640454044,20140401,99999999,¥ê¥×¥ëÃí£µ¦Ì£ç¡¡£±£í£Ì,000002877.00,´É,00001,,,,,Ãí¼Í,,,2190406A1063
01,640454045,20140401,99999999,¥ê¥×¥ëÃí£±£°¦Ì£ç¡¡£²£í£Ì,000004598.00,´É,00002,,,,,Ãí¼Í,,,2190406A2060
01,640463091,20140401,99999999,ÅÀÅ©ÀÅÃíÍÑ¥Ð¥ó¥³¥Þ¥¤¥·¥ó£°¡¥£µ¡Ö£Í£Å£Å£Ë¡×¡¡£°¡¥£µ£ç,000001132.00,ÉÓ,00000,,,,,Ãí¼Í,,,6113400A1030
01,640470011,20140401,99999999,¥í¥»¥Õ¥£¥óÅÀÅ©ÀÅÃíÍÑ£±£ç¥Ð¥Ã¥°¡¡¡ÊÀ¸Íý¿©±ö±Õ£±£°£°£í£ÌÉÕ¡Ë,000001217.00,¥­¥Ã¥È,00100,,,,,Ãí¼Í,,,6132419G1025
01,641210005,20140401,99999999,¥­¥·¥í¥«¥¤¥óÃí¼Í±Õ¡Ö£²¡ó¡×¥¨¥Ô¥ì¥Ê¥ß¥ó¡Ê£±¡§£¸£°¡¤£°£°£°¡Ë´ÞÍ­,000000016.50,£í£Ì£Ö,00000,,,,,Ãí¼Í,,,1214400A3025
01,641240040,20140401,99999999,¥¢¥È¥í¥Ô¥óÎ²»À±öÃí¼Í±Õ¡¡£°¡¥£°£µ¡ó£±£í£Ì,000000093.00,´É,00001,,,,,Ãí¼Í,,,1242405A1011
01,642220029,20100401,99999999,¥ñ¥Õ¥§¥É¥ê¥ó¡Ö¥Ê¥¬¥ð¡×Ãí¼Í±Õ£´£°£í£ç¡¡£´¡ó£±£í£Ì,000000092.00,´É,00001,,,,,Ãí¼Í,,,2221400A2010
01,643130224,20140401,99999999,¥á¥Á¥³¥Ð¡¼¥ëÃí¼Í±Õ£µ£°£°¦Ì£ç¡¡£°¡¥£µ£í£ç,000000116.00,´É,00000,,,,,Ãí¼Í,,,3136403A1140
01,643230038,20140401,99999999,¥Ö¥É¥¦ÅüÃí¼Í±Õ¡¡£µ¡ó£µ£°£°£í£Ì,000000174.00,ÉÓ,00500,,,,,Ãí¼Í,,,3231401A6010
01,643230298,20140401,99999999,ÂçÄÍÅü±Õ£²£°¡ó¡¡£²£°£í£Ì,000000066.00,´É,00020,,,,,Ãí¼Í,,,3231401H1033
01,643310181,20100401,99999999,À¸Íý¿©±ö±Õ¡¡£µ£í£Ì,000000061.00,´É,00005,,,,,Ãí¼Í,,,3311401A1011
01,643310182,20100401,99999999,À¸Íý¿©±ö±Õ¡¡£²£°£í£Ì,000000061.00,´É,00020,,,,,Ãí¼Í,,,3311401A2018
01,643310183,20140401,99999999,À¸Íý¿©±ö±Õ¡¡£±£°£°£í£Ì,000000113.00,ÉÓ,00100,,,,,Ãí¼Í,,,3311401A3014
01,643310184,20140401,99999999,À¸Íý¿©±ö±Õ¡¡£²£°£°£í£Ì,000000131.00,ÉÓ,00200,,,,,Ãí¼Í,,,3311401A4010
01,643310187,20140401,99999999,À¸Íý¿©±ö±Õ¡¡£µ£°£°£í£Ì,000000149.00,ÉÓ,00500,,,,,Ãí¼Í,,,3311401A7010
01,643310335,20120401,99999999,À¸Íý¿©±ö±Õ¡¡£µ£°£í£Ì,000000110.00,ÉÓ,00050,,,,,Ãí¼Í,,,3311401H2016
01,646120080,20140401,99999999,¥¤¥»¥Ñ¥·¥óÃí¼Í±Õ£´£°£°¡¡£´£°£°£í£ç£²£í£Ì,000001098.00,´É,00002,,,,,Ãí¼Í,,,6123404A2023
01,646130268,20140401,99999999,¥í¥»¥Õ¥£¥óÀÅÃíÍÑ£°¡¥£µ£ç¡¡£µ£°£°£í£ç,000000515.00,ÉÓ,00000,,,,,Ãí¼Í,,,6132419F1020
01,646130269,20140401,99999999,¥í¥»¥Õ¥£¥óÀÅÃíÍÑ£±£ç,000000788.00,ÉÓ,00000,,,,,Ãí¼Í,,,6132419F2026
01,646310016,20140401,99999999,¥Ó¡¼¥à¥²¥ó¡¡£°¡¥£µ£í£Ì,000002434.00,ÉÓ,00000,,,À¸ÊªÀ½ºÞ,,Ãí¼Í,,,6313402A2010
01,646320005,20140401,99999999,ÄÀ¹ßÇË½ýÉ÷¥È¥­¥½¥¤¥É¡ÖÀ¸¸¦¡×¡¡£°¡¥£µ£í£Ì,000000424.00,ÉÓ,00000,,,À¸ÊªÀ½ºÞ,,Ãí¼Í,,,6322400X2048
01,646390063,20140401,99999999,ÀºÀ½¥Ä¥Ù¥ë¥¯¥ê¥ó¡¡¡Ê°ìÈÌ¿ÇÃÇÍÑ¡¦£±¿ÍÍÑ¡Ë£°¡¥£²£µ¦Ì£ç¡ÊÍÏ²ò±ÕÉÕ¡Ë,000000817.00,ÉÓ,00000,,,,,Ãí¼Í,,,6393401X2010
